,Id,SalePrice
0,1461,115746.89988613683
1,1462,150446.02486927522
2,1463,182579.6196252848
3,1464,202354.73253229703
4,1465,175746.36186091666
5,1466,182041.12328232345
6,1467,168064.8994957861
7,1468,185077.3048301466
8,1469,180214.88229920948
9,1470,130470.0274415272
10,1471,153510.69517341466
11,1472,100619.97287135133
12,1473,98216.36582204778
13,1474,137772.54113619163
14,1475,115928.91336773489
15,1476,289078.06011637254
16,1477,261238.95832359203
17,1478,272988.64724279
18,1479,279004.8884491365
19,1480,339256.44286813494
20,1481,295650.2342455968
21,1482,218315.77904742822
22,1483,178949.37565679554
23,1484,181000.07242410793
24,1485,184359.12038820708
25,1486,200053.82430214412
26,1487,299185.68668735254
27,1488,229962.2079409553
28,1489,218961.32508537458
29,1490,212924.18512810444
30,1491,223029.76147962117
31,1492,91346.23529192588
32,1493,200461.90186743613
33,1494,261384.37575112382
34,1495,249565.9194750344
35,1496,198017.19031957915
36,1497,176137.1922590393
37,1498,186366.8381087634
38,1499,164119.61708032322
39,1500,175937.65259921545
40,1501,176612.5089773176
41,1502,167318.93053687038
42,1503,241742.4931176417
43,1504,223897.28932717087
44,1505,210982.07884582056
45,1506,177649.0416827015
46,1507,218500.00162543112
47,1508,201330.4316917992
48,1509,161386.58409836184
49,1510,159735.57213493212
50,1511,168722.80714174232
51,1512,154972.64765924698
52,1513,126933.84702927276
53,1514,150189.55539735564
54,1515,167400.61103924853
55,1516,147879.49407667824
56,1517,173665.52735085913
57,1518,120736.60282153245
58,1519,211594.04461216164
59,1520,144150.60282358574
60,1521,142821.21004568273
61,1522,161128.60918921581
62,1523,120634.14050679389
63,1524,97658.67513394348
64,1525,118652.97759664877
65,1526,94287.15782515104
66,1527,120794.51352061568
67,1528,128082.7404104213
68,1529,131793.0483079673
69,1530,189243.4315167066
70,1531,143110.83099204156
71,1532,87432.38388555028
72,1533,130797.2252366547
73,1534,133321.98952824576
74,1535,129676.20272381071
75,1536,99376.6512467881
76,1537,71386.2630804659
77,1538,135634.4215010465
78,1539,157165.98840902327
79,1540,82097.86581630976
80,1541,117156.2718988207
81,1542,128963.05869366409
82,1543,165008.76839069248
83,1544,76533.03114376389
84,1545,100442.9779687535
85,1546,135839.20516887266
86,1547,130797.86871199786
87,1548,111577.84011594384
88,1549,125393.22823734314
89,1550,130077.54948344664
90,1551,84009.971112576
91,1552,127117.18519276765
92,1553,138818.34513082332
93,1554,124199.17202591618
94,1555,159933.9455987343
95,1556,102293.72638819258
96,1557,90022.35622432358
97,1558,108403.49857526978
98,1559,89433.65656758196
99,1560,113571.41285393611
100,1561,114975.81194173219
101,1562,155235.24902205754
102,1563,120309.58073408648
103,1564,161007.47121590032
104,1565,153327.870308901
105,1566,217473.34462125244
106,1567,77637.1601734251
107,1568,251473.93253070975
108,1569,156433.91317618827
109,1570,142668.15048399055
110,1571,115043.66533808358
111,1572,145508.2193723608
112,1573,232018.24547747523
113,1574,127093.73489330568
